langage,nom,titre,code,description,tags
bash,cmd_fdisk_fstab,Afficher les informations de montage,cat /etc/fstab && sudo fdisk -l && ls -l /media/ && ls -l /mnt/,"Affiche les informations de montage, les partitions et les points de montage.","linux,fdisk,fstab,mount"
bash,cmd_updatedb,Mettre à jour l'index de recherche,sudo updatedb,Met à jour l'index utilisé par la commande locate.,"linux,updatedb,index,search"
bash,cmd_locate_file,Rechercher un fichier,locate nom du fichier,Recherche un fichier dans l'index mis à jour.,"linux,locate,file,search"
bash,cmd_adduser,Ajouter un utilisateur,"sudo adduser -m \""nom\"",""",Ajoute un nouvel utilisateur avec un répertoire personnel.,"linux,adduser,user,add"
bash,cmd_userdel,Supprimer un utilisateur,"sudo userdel -r \""nom utilisateur\"",""",Supprime un utilisateur et son répertoire personnel.,"linux,userdel,user,delete"
bash,cmd_generate_password,Générer un mot de passe aléatoire,gpg --gen-random --armor 1 16,Génère un mot de passe aléatoire de 16 caractères sans caractères spéciaux.,"linux,gpg,password,generate"
bash,cmd_generate_password_special,Générer un mot de passe aléatoire avec caractères spéciaux,pwgen -ys 16 1,Génère un mot de passe aléatoire de 16 caractères avec caractères spéciaux.,"linux,pwgen,password,generate"
bash,cmd_groups_user,Afficher les groupes d'un utilisateur,groups 'user',Affiche les groupes auxquels appartient un utilisateur.,"linux,groups,user,list"
bash,cmd_usermod_group,Ajouter un utilisateur à un groupe,sudo usermod -a -G www-local laurent,Ajoute l'utilisateur 'laurent' au groupe 'www-local'.,"linux,usermod,user,group,add"
bash,cmd_getent_group_info,Afficher les membres d'un groupe,getent group www-local,Affiche les membres du groupe 'www-local'.,"linux,getent,group,info"
bash,cmd_install_cifs_utils,Installer les utilitaires CIFS,sudo apt-get install cifs-utils,Installe les utilitaires nécessaires pour monter des partages CIFS.,"linux,apt,cifs,install"
bash,cmd_mkdir_share,Créer un dossier de partage local,sudo mkdir /myshare,Crée un dossier local pour le partage.,"linux,mkdir,share,directory"
bash,cmd_mount_cifs,Monter un partage CIFS,"sudo mount -t cifs '//<ip>/<folder>' /<mount> -o vers=<smb_version>,user=<user>,rw,uid=userlocal,gid=userlocal",Monte un partage CIFS avec les options spécifiées.,"linux,mount,cifs,share"
bash,cmd_umount_share,Démonter un partage,sudo umount /home/laurent/drive01,Démonte un partage précédemment monté.,"linux,umount,share"
bash,cmd_scp,Copier un fichier via SCP,scp -P 12345 chemin/origine/fichier user@192.168.1.x:chemin/de/réception,Copie un fichier vers une machine distante via SCP.,"linux,scp,copy,file"
